NAME,TEAM,POS,AGE,GP,MPG,PPG,RPG,APG,SPG,BPG,TOPG
Anfernee Simons,Por,G,21.94,64,17.3,7.8,2.2,1.4,0.28,0.13,0.67
PJ Dozier,Den,G-F,24.56,50,21.8,7.7,3.6,1.8,0.62,0.44,0.94
Mike James,Bro,G,30.75,13,18.2,7.7,2.5,4.2,0.46,0.08,1.54
Naji Marshall,Nor,F,23.31,32,21.9,7.7,4.6,2.8,0.81,0.31,1.19
Payton Pritchard,Bos,G,23.3,66,19.2,7.7,2.4,1.8,0.56,0.14,0.8
Tomas Satoransky,Chi,G,29.55,58,22.5,7.7,2.4,4.7,0.69,0.24,1.66
Isaiah Thomas,Nor,G,32.27,3,16.1,7.7,1.3,1.7,0.33,0,2
Steven Adams,Nor,C,27.83,58,27.7,7.6,8.9,1.9,0.93,0.66,1.36
Rajon Rondo,Lac,G,35.23,18,20.4,7.6,3.1,5.8,0.94,0.11,2.22
Garrett Temple,Chi,G-F,35.03,56,27.3,7.6,2.8,2.2,0.77,0.52,1.02
Tristan Thompson,Bos,C-F,30.18,54,23.8,7.6,8.1,1.2,0.44,0.61,1.15
Patrick Beverley,Lac,G,32.84,37,22.5,7.5,3.2,2.1,0.76,0.76,0.92
Henry Ellenson,Tor,F-C,24.34,2,19.2,7.5,6,2.5,0,0.5,0
Malachi Flynn,Tor,G,23.02,47,19.7,7.5,2.5,2.9,0.83,0.15,0.91
Jaxson Hayes,Nor,C-F,20.98,60,16.1,7.5,4.3,0.6,0.42,0.63,0.65
DeAndre Jordan,Bro,C,32.82,57,21.9,7.5,7.5,1.6,0.3,1.14,1.49
Edmond Sumner,Ind,G,25.38,53,16.2,7.5,1.8,0.9,0.62,0.19,0.96
Jalen Harris,Tor,G,22.76,13,13.2,7.4,1.4,1.3,0.62,0,1.08
Jalen McDaniels,Cha,F-C,23.29,47,19.2,7.4,3.6,1.1,0.6,0.4,0.96
Ben McLemore,Hou,G,28.26,32,16.8,7.4,2.1,0.9,0.63,0.09,0.88
Louis King,Sac,F,22.11,6,14.2,7.3,3,1.5,1.17,0.5,0.67
Austin Rivers,Nyk,G,28.79,21,21.1,7.3,2.2,2,0.57,0,1.05
Dennis Smith Jr.,Det,G,23.47,20,19.6,7.3,2.7,3.7,1,0.7,1.25
Kent Bazemore,Gol,G-F,31.88,67,19.9,7.2,3.4,1.6,1.03,0.49,1.22
Nemanja Bjelica,Sac,F,33.02,26,16.9,7.2,3.8,1.9,0.31,0.08,1.08
Torrey Craig,Pho,F,30.41,32,18.8,7.2,4.8,1,0.59,0.59,0.63
Juancho Hernangomez,Min,F,25.63,52,17.3,7.2,3.9,0.7,0.37,0.13,0.52
Aaron Holiday,Ind,G,24.63,66,17.8,7.2,1.3,1.9,0.7,0.2,1
Justin Jackson,Okc,F,26.14,33,16.5,7.2,2.2,1.5,0.45,0.06,0.94
Dewayne Dedmon,Mia,C,31.76,16,13.2,7.1,5.4,0.8,0.56,0.38,0.81
Maxi Kleber,Dal,F,29.3,50,26.8,7.1,5.2,1.4,0.48,0.7,0.6
Alex Len,Was,C,27.92,57,15.8,7.1,4.4,0.8,0.33,1.02,0.82
Moritz Wagner,Was,F-C,24.06,25,15,7.1,2.9,1.3,0.88,0.32,0.84
Draymond Green,Gol,F,31.2,63,31.5,7,7.1,8.9,1.7,0.83,2.98
Dwight Howard,Phi,C-F,35.44,69,17.3,7,8.4,0.9,0.43,0.9,1.62
Terance Mann,Lac,G-F,24.58,67,18.9,7,3.6,1.6,0.45,0.19,0.6
Royce O'Neale,Uta,F,27.95,71,31.6,7,6.8,2.5,0.8,0.45,1.17
Terence Davis,Tor,G,24,34,14.5,6.9,1.9,1.1,0.5,0.21,0.85
Maurice Harkless,Sac,F-G,28.02,26,24.9,6.9,3,1.4,1.08,0.65,0.77
Damian Jones,Sac,C,25.88,17,20,6.9,4.5,1.4,0.53,1,0.88
Svi Mykhailiuk,Det,G-F,23.93,36,17.6,6.9,2.1,1.6,0.75,0.17,1.08
Georges Niang,Uta,F,27.92,72,16,6.9,2.4,0.8,0.36,0.1,0.71
Jeff Teague,Bos,G,32.93,34,18.1,6.9,1.7,2.1,0.76,0.21,1.15
Brad Wanamaker,Cha,G,31.81,22,19.5,6.9,1.8,3.4,0.73,0.23,1.55
Pat Connaughton,Mil,G,28.36,69,22.8,6.8,4.8,1.2,0.68,0.33,0.48
Killian Hayes,Det,G,19.81,26,25.8,6.8,2.7,5.3,1.04,0.38,3.19
Derrick Jones Jr.,Por,F,24.25,58,22.7,6.8,3.5,0.8,0.64,0.93,0.55
Jaden McDaniels,Min,F,20.63,63,24,6.8,3.7,1.1,0.56,0.95,0.75
Justise Winslow,Mem,F-G,25.14,26,19.5,6.8,4.5,1.9,0.58,0.46,1.42
Spencer Dinwiddie,Bro,G,28.11,3,21.4,6.7,4.3,3,0.67,0.33,1.67
Damyean Dotson,Cle,G,27.03,46,19.7,6.7,2,2,0.35,0.09,0.91
Markieff Morris,Lal,F,31.7,61,19.7,6.7,4.4,1.2,0.36,0.31,0.89
Abdel Nader,Pho,F,27.64,24,14.8,6.7,2.6,0.8,0.42,0.38,0.79
Ish Smith,Was,G,32.86,44,21,6.7,3.4,3.9,0.73,0.3,0.93
Trey Burke,Dal,G,28.51,62,14.7,6.6,0.9,1.3,0.6,0.1,0.53
Nicolas Claxton,Bro,F-C,22.08,32,18.6,6.6,5.2,0.9,0.72,1.25,0.56
Cory Joseph,Sac,G,29.74,44,21.5,6.6,2.3,2.5,0.86,0.2,1
Frank Kaminsky,Pho,F-C,28.12,47,15.2,6.6,4,1.7,0.3,0.36,0.47
Jeff Teague,Mil,G,32.93,21,15.9,6.6,1.5,2.8,0.38,0.24,1.19
Xavier Tillman,Mem,F,22.34,59,18.4,6.6,4.3,1.3,0.75,0.56,0.76
Marquese Chriss,Gol,F,23.87,2,13.4,6.5,6.5,1,0,1,1
Damion Lee,Gol,G-F,28.57,57,18.9,6.5,3.2,1.3,0.67,0.14,0.53
Chasson Randle,Orl,G,28.28,41,20.4,6.5,2,1.8,0.56,0.12,1.12
Cameron Reynolds,Hou,F,26.27,2,17.2,6.5,2.5,1,0,0,0
Denzel Valentine,Chi,G,27.5,62,16.7,6.5,3.2,1.7,0.48,0.11,0.68
Alex Caruso,Lal,G,27.21,58,21,6.4,2.9,2.8,1.1,0.26,1.31
Kira Lewis Jr.,Nor,G,20.11,54,16.7,6.4,1.3,2.3,0.7,0.19,0.63
Timothe Luwawu-Cabarrot,Bro,G-F,26.02,58,18.1,6.4,2.2,1.2,0.57,0.1,0.74
Jabari Parker,Bos,F,26.17,10,13.8,6.4,3.6,1,0.1,0.4,0.7
Deni Avdija,Was,F,20.37,54,23.3,6.3,4.8,1.2,0.59,0.28,0.61
Tyus Jones,Mem,G,25.02,70,17.5,6.3,2,3.7,0.9,0.09,0.69
Frank Mason,Orl,G,27.12,4,19.8,6.3,3,3,0,0,1.25
Chimezie Metu,Sac,F-C,24.15,36,13.6,6.3,3.1,0.8,0.39,0.53,0.81
D.J. Augustin,Mil,G,33.52,37,19.3,6.1,1.4,3,0.54,0.03,0.92
Aron Baynes,Tor,C-F,34.44,53,18.5,6.1,5.2,0.9,0.3,0.43,0.87
Facundo Campazzo,Den,G,30.15,65,21.9,6.1,2.1,3.6,1.22,0.22,1.12
Quinn Cook,Cle,G,28.15,7,13.6,6.1,1.7,1.9,0.43,0,0.57
Robert Franks,Orl,F,20,7,14.4,6.1,2,0.7,0.43,0.43,0.29
Jaylen Hoard,Okc,F,22.13,19,16.8,6.1,3.4,1.3,0.68,0.26,0.89
Max Strus,Mia,G-F,25.13,39,13,6.1,1.1,0.6,0.28,0.05,0.21
D.J. Wilson,Hou,F-C,25.24,23,14.3,6.1,3.8,0.9,0.43,0.52,0.78
George Hill,Phi,G,35.04,16,18.9,6,2,1.9,0.69,0.19,1.19
Dakota Mathias,Phi,G,25.85,8,15.4,6,0.9,1.6,0.13,0.38,0.13
Dean Wade,Cle,F-C,24.49,63,19.2,6,3.4,1.2,0.54,0.33,0.48
Dwight Powell,Dal,F-C,29.83,58,16.6,5.9,4.1,1.1,0.6,0.52,0.69
Drew Eubanks,San,F-C,24.29,54,14,5.8,4.5,0.8,0.33,0.91,0.83
Mason Jones,Hou,G,22.82,26,11.8,5.8,2,1.5,0.23,0.04,1.08
DeAndre' Bembry,Tor,G-F,26.87,51,19.1,5.7,2.9,2.1,1.04,0.35,1.39
James Johnson,Dal,F,34.24,29,17.4,5.7,3,1.7,0.83,0.79,0.93
Rodney McGruder,Det,G,29.8,16,12.1,5.7,1.4,1,0.5,0.06,0.44
Jordan Nwora,Mil,F,22.69,30,9.1,5.7,2,0.2,0.53,0.23,0.8
Juan Toscano-Anderson,Gol,F,28.1,53,20.9,5.7,4.4,2.8,0.77,0.49,1.17
Freddie Gillespie,Tor,F,20,20,19.6,5.6,4.9,0.5,0.65,1.05,0.6
Donta Hall,Orl,C,23.78,13,13.8,5.6,4.8,0.8,0.38,0.77,0.62
Saben Lee,Det,G,21.9,48,16.3,5.6,2,3.6,0.67,0.27,1.15
Mychal Mulder,Gol,G,26.93,60,12.8,5.6,1,0.4,0.2,0.2,0.27
Al-Farouq Aminu,Orl,F,30.65,17,21.6,5.5,5.4,1.7,1,0.53,1.47
Tony Bradley,Phi,C-F,23.35,20,14.4,5.5,5.2,0.9,0.3,0.65,0.3
Troy Brown Jr.,Chi,G-F,21.8,13,18.2,5.5,3.4,0.8,0.54,0.15,0.38
Tyler Cook,Det,F,23.65,28,15,5.5,3.4,0.5,0.29,0.07,0.75
Anthony Lamb,Hou,F,23.32,24,17.3,5.5,2.9,1,0.25,0.21,0.79
Garrison Mathews,Was,G,24.56,64,16.2,5.5,1.4,0.4,0.45,0.11,0.16
JaVale McGee,Den,C-F,33.32,13,13.5,5.5,5.3,0.5,0.23,1.08,1.15
Devin Vassell,San,G-F,20.73,62,17,5.5,2.8,0.9,0.69,0.29,0.35
Derrick Favors,Uta,F,29.84,68,15.3,5.4,5.5,0.6,0.47,1,0.53
Taj Gibson,Nyk,F,35.9,45,20.8,5.4,5.6,0.8,0.69,1.09,0.49
Tyler Johnson,Bro,G,29.03,39,17.5,5.4,2,1.2,0.36,0,0.44
Damian Jones,Lal,C,25.88,8,14,5.4,3.3,0.1,0.13,0.88,0.63
Jahlil Okafor,Det,C-F,25.42,27,12.9,5.4,2.4,0.5,0.22,0.19,0.78
Josh Okogie,Min,G,22.71,59,20.3,5.4,2.6,1.1,0.92,0.47,0.73
Justin Patton,Hou,C,23.92,13,19,5.4,3.8,1.1,0.92,1.08,0.31
Jarred Vanderbilt,Min,F,22.12,64,17.8,5.4,5.8,1.2,1,0.73,0.83
Khem Birch,Orl,C,28.63,48,19.8,5.3,5.1,1.1,0.67,0.58,0.48
Willie Cauley-Stein,Dal,C,27.75,53,17.1,5.3,4.5,0.7,0.4,0.81,0.55
Jarrett Culver,Min,G-F,22.24,34,14.7,5.3,3.1,0.7,0.5,0.26,0.82
Gorgui Dieng,San,C,31.33,16,11.3,5.3,2.6,1.2,0.56,0.13,0.63
Glenn Robinson III,Sac,F,27.35,23,16.1,5.3,2,0.9,0.17,0.13,0.48
Tony Snell,Atl,G,29.52,47,21.1,5.3,2.4,1.3,0.28,0.23,0.45
Avery Bradley,Hou,G,30.47,17,23,5.2,2.3,1.9,0.82,0.18,1.12
Chandler Hutchison,Was,F-G,25.06,18,15.7,5.2,3.2,0.7,0.61,0.28,0.83
Alize Johnson,Bro,F,25.07,18,10.5,5.2,5,0.8,0.28,0.28,0.5
Patrick Patterson,Lac,F,32.18,38,15.3,5.2,2,0.8,0.37,0.21,0.29
Dylan Windler,Cle,G-F,24.65,31,16.5,5.2,3.5,1.1,0.61,0.39,1.03
Goga Bitadze,Ind,C-F,21.83,45,12.5,5.1,3.3,0.8,0.2,1.33,0.38
Sekou Doumbouya,Det,F,20.4,56,15.5,5.1,2.6,0.8,0.43,0.16,0.79
Jake Layman,Min,F,27.2,45,13.9,5.1,1.5,0.6,0.64,0.42,0.58
Nerlens Noel,Nyk,C-F,27.1,64,24.2,5.1,6.4,0.7,1.09,2.2,1.02
Precious Achiuwa,Mia,F,21.66,61,12.1,5,3.4,0.5,0.33,0.46,0.7
Bismack Biyombo,Cha,C,28.72,66,20.4,5,5.3,1.2,0.26,1.12,1.08
Nemanja Bjelica,Mia,F,33.02,11,14.2,5,2.5,1.8,0.64,0.27,0.45
Marc Gasol,Lal,C,36.3,52,19.1,5,4.1,2.1,0.5,1.12,1.02
Trey Lyles,San,F,25.53,23,15.6,5,3.7,0.6,0.26,0.04,0.26
Caleb Martin,Cha,F,25.63,53,15.4,5,2.7,1.3,0.7,0.23,0.62
Jordan McLaughlin,Min,G,25.1,51,18.4,5,2.1,3.8,1,0.12,1
Brandon Goodwin,Atl,G,25.62,47,13.2,4.9,1.5,2,0.36,0,0.77
DaQuan Jeffries,Hou,G-F,23.71,13,20.1,4.9,3.2,1.2,0.62,0.46,0.46
E'Twaun Moore,Pho,G,32.22,27,14.4,4.9,1.7,1.5,0.56,0.19,0.85
Jerome Robinson,Was,G,24.23,17,17.9,4.9,2.2,1.5,0.71,0.35,1.12
Langston Galloway,Pho,G,29.44,40,10.9,4.8,1.1,0.7,0.2,0,0.33
Wesley Matthews,Lal,G,34.59,58,19.5,4.8,1.6,0.9,0.64,0.28,0.45
Gabe Vincent,Mia,G,24.92,50,13.1,4.8,1.1,1.3,0.42,0.04,0.68
Daniel Gafford,Chi,F-C,22.63,31,12.4,4.7,3.3,0.5,0.35,1.1,0.71
Rodney Hood,Por,G-F,28.57,38,19.1,4.7,1.9,1.2,0.53,0.11,0.82
Boban Marjanovic,Dal,C,32.75,33,8.2,4.7,3.9,0.3,0.06,0.18,0.36
Aaron Nesmith,Bos,G-F,21.58,46,14.5,4.7,2.8,0.5,0.33,0.2,0.5
Brad Wanamaker,Gol,G,31.81,39,16,4.7,1.7,2.5,0.67,0.15,0.95
Grant Williams,Bos,F,22.46,63,18.1,4.7,2.8,1,0.51,0.37,0.89
Yogi Ferrell,Lac,G,28.02,8,12.1,4.6,1.5,2.1,0.5,0.25,0
Nassir Little,Por,F-G,21.26,48,13.3,4.6,2.7,0.5,0.1,0.27,0.38
Semi Ojeleye,Bos,F,26.45,56,17,4.6,2.6,0.7,0.3,0,0.38
Onyeka Okongwu,Atl,F-C,20.43,50,12,4.6,3.3,0.4,0.46,0.66,0.58
JaKarr Sampson,Ind,F,28.16,29,10.9,4.6,2.7,0.1,0.07,0.48,0.52
Kelan Martin,Ind,F,25.79,35,9.2,4.5,2.2,0.5,0.29,0.29,0.46
Charlie Brown Jr.,Okc,G,23.29,9,16.9,4.4,1.9,1,0.44,0.22,0.67
Solomon Hill,Atl,F,30.16,71,21.3,4.4,3,1.1,0.7,0.15,0.59
Andre Iguodala,Mia,G-F,37.3,63,21.3,4.4,3.5,2.3,0.92,0.52,1.06
Stanley Johnson,Tor,F-G,24.97,61,16.5,4.4,2.5,1.5,0.85,0.31,0.89
Luke Kornet,Bos,F-C,25.84,18,14.1,4.4,2.9,1.1,0.11,1.39,0.33
JJ Redick,Dal,G,36.89,13,11.3,4.4,0.9,0.8,0.15,0.08,0.85
P.J. Tucker,Hou,F,36.03,32,30,4.4,4.6,1.4,0.88,0.56,1.03
Yuta Watanabe,Tor,G-F,26.59,50,14.5,4.4,3.2,0.8,0.52,0.4,0.38
Troy Brown Jr.,Was,G-F,21.8,21,13.7,4.3,2.9,0.9,0.14,0.19,0.76
Devin Cannady,Orl,G,24.99,8,9.3,4.3,0.6,0.1,0.63,0.13,0.25
Mfiondu Kabengele,Cle,F-C,23.76,16,11.6,4.3,2.9,0.8,0.38,0.63,0.56
John Konchar,Mem,G,25.15,43,13.4,4.3,3,1.1,0.7,0.21,0.42
Javonte Green,Bos,G-F,27.82,25,13.8,4.2,2.1,0.4,0.72,0.08,0.52
Mike Scott,Phi,F,32.83,51,16.7,4.2,2.4,0.8,0.47,0.27,0.37
Jevon Carter,Pho,G,25.67,60,11.9,4.1,1.5,1.2,0.48,0.15,0.27
Josh Hall,Okc,F,20.6,21,16,4.1,2.8,1.3,0.19,0.05,1.19
Kevon Looney,Gol,F,25.27,61,19,4.1,5.3,1.9,0.36,0.36,0.61
Nico Mannion,Gol,G,20.18,30,12.1,4.1,1.5,2.3,0.53,0.03,1.07
Darius Miller,Okc,F,31.16,18,10.9,4.1,1.3,1.2,0.67,0.28,0.44
Lamar Stevens,Cle,F,23.86,40,12.5,4.1,2.4,0.6,0.43,0.33,0.58
Brodric Thomas,Cle,G,24.3,28,13.4,4.1,1.8,0.9,0.5,0.32,0.64
Obi Toppin,Nyk,F,23.2,62,11,4.1,2.2,0.5,0.27,0.24,0.37
Paul Watson,Tor,G,26.38,27,11,4.1,1.7,0.6,0.19,0.11,0.33
Jordan Bone,Orl,G,23.53,14,14,4,1.7,1.3,0.14,0,0.21
Chris Chiozza,Bro,G,25.49,22,10.6,4,1.1,3,0.32,0.27,0.73
Carsen Edwards,Bos,G,23.18,31,8.9,4,0.8,0.5,0.23,0.03,0.23
Udonis Haslem,Mia,F,40.94,1,2.7,4,1,0,0,0,0
Cody Martin,Cha,F,25.63,52,16.3,4,3.1,1.7,0.73,0.23,0.77
Nicolo Melli,Dal,F,30.3,23,14.1,4,2.8,0.8,0.26,0.13,0.22
Rodney Hood,Tor,G-F,28.57,17,12.7,3.9,1.8,0.4,0.24,0.18,0.29
Justin James,Sac,G-F,24.31,36,8.6,3.9,0.8,0.6,0.22,0.08,0.42
Kevin Knox II,Nyk,F,21.77,42,11.1,3.9,1.5,0.5,0.29,0.14,0.4
Rajon Rondo,Atl,G,35.23,27,14.9,3.9,2,3.5,0.7,0.07,1.44
Matisse Thybulle,Phi,G-F,24.2,65,20,3.9,1.9,1,1.62,1.09,0.49
Dante Exum,Cle,G,25.84,6,19.4,3.8,2.8,2.2,0.67,0.33,1.17
Ersan Ilyasova,Uta,F,34.01,17,8.7,3.8,1.7,0.2,0.59,0.18,0.47
Nathan Knight,Atl,F-C,23.66,33,8.4,3.8,2.2,0.2,0.27,0.3,0.45
Thon Maker,Cle,F-C,20,8,9.6,3.8,2.3,0.5,0.25,0.5,0.38
Skylar Mays,Atl,G,23.7,33,8.2,3.8,1.1,0.9,0.42,0.06,0.27
Tremont Waters,Bos,G,23.35,26,9.1,3.8,0.8,2.4,0.58,0.04,1.04
Isaiah Joe,Phi,G,21.87,41,9.3,3.7,0.9,0.5,0.29,0.1,0.27
Luka Samanic,San,F,21.35,33,9.3,3.7,2.1,0.5,0.24,0.24,0.61
Matt Thomas,Uta,G,26.78,19,7.1,3.6,1.2,0.5,0.11,0,0.42
D.J. Wilson,Mil,F,25.24,12,8.7,3.6,2.1,0.3,0.08,0.33,0.33
Isaiah Hartenstein,Den,C-F,23.03,30,9.1,3.5,2.8,0.5,0.37,0.67,0.7
DaQuan Jeffries,Sac,G-F,23.71,18,12.9,3.5,1.6,0.3,0.39,0.22,0.44
Gary Clark,Orl,F,26.5,35,18.2,3.4,3.2,0.9,0.34,0.2,0.49
Wenyen Gabriel,Nor,F,24.14,21,11.5,3.4,2.6,0.5,0.43,0.38,0.71
Paul Reed,Phi,F,21.92,26,6.8,3.4,2.3,0.5,0.38,0.5,0.46
Sindarius Thornwell,Orl,G,26.5,7,20.5,3.4,1.9,2.4,1,0.14,0.43
Shaquille Harrison,Den,G,27.61,17,16.3,3.3,2.3,0.9,0.88,0.29,0.35
Meyers Leonard,Mia,F-C,29.22,3,9.8,3.3,2.3,0.7,0,0,0.67
Zeke Nnaji,Den,F-C,20.35,41,9.5,3.3,1.6,0.2,0.17,0.1,0.17
Amir Coffey,Lac,G-F,23.92,44,9,3.2,1,0.5,0.23,0,0.34
Killian Tillie,Mem,F-C,23.2,18,10.1,3.2,1.3,0.4,0.28,0.44,0.11
Ryan Arcidiacono,Chi,G,27.14,44,10.2,3.1,1.5,1.3,0.2,0,0.23
Mamadi Diakite,Mil,F,24.32,14,10.1,3.1,2.4,0.6,0.5,0.43,0.21
Anthony Gill,Was,F,28.58,26,8.4,3.1,2,0.4,0.38,0.15,0.31
Romeo Langford,Bos,G-F,21.56,18,15.7,3.1,1.9,0.7,0.33,0.22,0.56
Alfonzo McKinnie,Lal,F,28.66,39,6.6,3.1,1.4,0.2,0.18,0,0.13
Jahmi'us Ramsey,Sac,G,19.94,13,7.3,3.1,0.8,0.5,0.31,0.08,0.23
Rodions Kurucs,Mil,F,23.28,5,6.7,3,1.8,0.8,0.6,0,0.8
Sam Merrill,Mil,G,25,30,7.8,3,1,0.7,0.27,0.03,0.33
Norvel Pelle,Sac,C,28.28,1,3.8,3,1,1,0,0,0
Reggie Perry,Bro,F-C,21.15,26,8.1,3,2.8,0.5,0.23,0.23,0.58
Dennis Smith Jr.,Nyk,G,23.47,3,9.2,3,0.7,1,1,0,0.33
Thanasis Antetokounmpo,Mil,F,28.83,57,9.7,2.9,2.2,0.8,0.39,0.18,0.75
Trent Forrest,Uta,G,22.93,30,10.1,2.9,1.5,1.5,0.3,0.13,0.7
Jordan Bell,Was,F,26.36,5,13.4,2.8,3.8,1,0.6,0.6,0.6
Bruno Caboclo,Hou,F,25.65,6,6.1,2.8,2.3,0.2,0,0.33,0.67
Matthew Dellavedova,Cle,G,30.69,13,17.2,2.8,1.8,4.5,0.31,0.08,0.46
Harry Giles III,Por,F-C,23.07,38,9.2,2.8,3.5,0.8,0.21,0.34,0.53
Kyle Guy,Sac,G,23.77,31,7.6,2.8,1.1,1,0.19,0,0.35
Markus Howard,Den,G,22.21,37,5.5,2.8,0.6,0.5,0.11,0.03,0.49
Wes Iwundu,Nor,F,26.41,18,14,2.8,2.6,0.4,0.33,0.06,0.72
Mason Jones,Phi,G,22.82,6,4.5,2.7,0.7,0.5,0.17,0,0.17
Marcos Louzada Silva,Nor,G,20,3,18.8,2.7,1,1,0.67,0,1
Frank Ntilikina,Nyk,G,22.8,33,9.8,2.7,0.9,0.6,0.55,0.12,0.33
Jabari Parker,Sac,F,26.17,3,9.1,2.7,2,0.3,0,0.33,1
Chris Silva,Mia,F,24.66,11,7.5,2.7,2.3,0.5,0.09,0.45,0.82
Matt Thomas,Tor,G,26.78,26,7.4,2.7,0.8,0.3,0.08,0,0.23
Keita Bates-Diop,San,F,25.31,30,8.2,2.6,1.6,0.4,0.37,0.17,0.23
Amida Brimah,Ind,C,27.26,5,5.9,2.6,1.6,0.2,0,1,0.8
Tacko Fall,Bos,C,25.43,18,7.5,2.6,2.9,0.2,0.06,1.11,0.33
Javonte Green,Chi,G-F,27.82,16,8,2.6,1.2,0.4,0.63,0.25,0.38
Josh Green,Dal,G,20.5,39,11.4,2.6,2,0.7,0.41,0.08,0.44
R.J. Hampton,Den,G,20.27,25,9.3,2.6,2,0.6,0.2,0.08,0.44
Grant Riller,Cha,G,24.27,7,3.9,2.6,0.1,0.4,0.14,0,0.14
P.J. Tucker,Mil,F,36.03,20,19.8,2.6,2.8,0.8,0.5,0.1,0.35
Anderson Varejao,Cle,F,38.63,5,7.2,2.6,4,0.6,0,0.4,0.2
Torrey Craig,Mil,F,30.41,18,11.2,2.5,2.4,0.9,0.5,0.39,0.28
Rondae Hollis-Jefferson,Por,F,26.37,11,9.8,2.5,2.4,1.2,0.18,0.36,0.18
Tre Jones,San,G,21.35,37,7.3,2.5,0.6,1.1,0.22,0,0.35
KZ Okpala,Mia,F-G,22.05,37,12.1,2.5,1.8,0.5,0.27,0.3,0.41
Gary Payton II,Gol,G,28.46,10,4,2.5,1.1,0.1,0.6,0.1,0.1
Brodric Thomas,Hou,G,24.3,4,6.1,2.5,1,1,0.25,0.25,1
Vernon Carey Jr.,Cha,F-C,20.22,19,6,2.4,1.4,0.1,0.05,0.26,0.26
Jeremiah Martin,Cle,G,24.91,9,8.4,2.4,0.8,0.4,0.56,0.22,0.67
Rayjon Tucker,Phi,G,23.64,14,4.9,2.4,0.8,0.4,0.14,0,0.29
Jarrell Brantley,Uta,F,24.94,28,4.9,2.3,1,0.5,0.25,0.07,0.29
CJ Elleby,Por,F-G,20.92,30,6.4,2.3,1.1,0.3,0.2,0.1,0.17
Alex Len,Tor,C,27.92,7,10.8,2.3,1.6,0.4,0.14,0.86,1.14
Justin Robinson,Okc,G,23.6,9,9.8,2.3,0.8,1,0.33,0,0.22
Quinndary Weatherspoon,San,G,24.68,20,6.1,2.3,0.6,0.4,0.4,0.1,0.5
Bol Bol,Den,C-F,21.5,32,5,2.2,0.8,0.2,0.09,0.31,0.41
Sean McDermott,Mem,F,24.53,18,8.8,2.2,1.1,0.2,0.11,0.17,0.22
Vlatko Cancar,Den,F,24.1,41,6.9,2.1,1.2,0.3,0.27,0.05,0.34
Quinn Cook,Lal,G,28.15,16,3.9,2.1,0.3,0.3,0.06,0.06,0.19
Ed Davis,Min,C-F,31.95,23,13,2.1,5,0.9,0.57,0.57,0.3
Devon Dotson,Chi,G,21.79,11,4.6,2.1,0.5,0.6,0.36,0,0
Wes Iwundu,Dal,F,26.41,23,12.5,2.1,1.9,0.4,0.39,0.13,0.26
Deividas Sirvydis,Det,F-G,20.93,20,6.7,2.1,1.5,0.3,0.1,0,0.25
Isaac Bonga,Was,G,21.52,40,10.8,2,1.7,0.6,0.28,0.23,0.55
Devontae Cacok,Lal,F,24.6,20,4.9,2,1.6,0.1,0.25,0.2,0.2
Nate Hinton,Dal,G-F,21.94,21,4.4,2,0.4,0.4,0.29,0.1,0.24
Luke Kornet,Chi,F-C,25.84,13,7.2,2,1.2,0.3,0.15,0.54,0.08
Nicolo Melli,Nor,F,30.3,22,11,2,2.6,1.1,0.41,0.05,0.32
Norvel Pelle,Bro,C,28.28,3,9.3,2,2.3,0,0,1,1
Jontay Porter,Mem,C-F,21.5,11,4.9,2,1.3,0.1,0.27,0.09,0.64
Jalen Smith,Pho,F-C,21.17,27,5.8,2,1.4,0.1,0.04,0.19,0.26
Ray Spalding,Hou,F,24.18,2,9.4,2,2,0,0,1,1.5
Chandler Hutchison,Chi,F-G,25.06,7,9.1,1.9,2.9,0.6,0.14,0,0.71
Miye Oni,Uta,G-F,23.78,54,9.6,1.9,1.6,0.5,0.2,0.15,0.3
Alen Smailagic,Gol,F,20.74,15,5.6,1.9,1.1,0.3,0.2,0.33,0.33
Cassius Winston,Was,G,23.21,22,4.5,1.9,0.4,0.5,0.09,0.05,0.23
Daniel Oturu,Lac,C,21.66,30,5.4,1.8,1.6,0.3,0.17,0.23,0.3
Axel Toupane,Mil,G-F,20,8,7.7,1.8,0.8,0.5,0.25,0.38,0
Elijah Hughes,Uta,G,23.19,18,3.5,1.7,0.5,0.3,0.06,0.06,0.33
T.J. Leaf,Por,F,24.05,7,5.1,1.7,0.7,0.1,0.29,0.14,0.29
James Nunnally,Nor,F,30.84,9,5.3,1.7,1,0.3,0,0,0.22
Tim Frazier,Mem,G,30.54,5,12.4,1.6,1.6,3.2,0.4,0.2,0.8
Damian Jones,Pho,C,25.88,14,6.7,1.6,1.3,0.3,0.07,0.36,0.43
Al-Farouq Aminu,Chi,F,30.65,6,11.2,1.5,3.2,0.3,0.33,0,0.5
Bruno Fernando,Atl,F-C,22.75,33,6.8,1.5,2.4,0.3,0.12,0.09,0.64
Cassius Stanley,Ind,G,21.75,24,3.9,1.5,0.8,0,0.04,0.08,0.04
Anthony Tolliver,Phi,F,35.96,11,9,1.5,0.9,0.2,0.27,0.18,0.27
Robert Woodard II,Sac,F,21.65,13,3.5,1.5,1.2,0.2,0,0.23,0.08
Maurice Harkless,Mia,F-G,28.02,11,11.2,1.4,1.2,0.6,0.18,0.36,0.27
Nate Darling,Cha,G,22.71,7,3.7,1.3,0.1,0.1,0,0.14,0.14
